> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
error_try = 0.00027436379328749224, grad
count = 528, grad
error_try = 0.0002739581545536471, grad
count = 529, grad
error_try = 0.0002735537138980464, grad
count = 530, grad
error_try = 0.00027315046604554715, grad
count = 531, grad
error_try = 0.00027274840570597127, grad
count = 532, grad
error_try = 0.0002723475276530066, grad
count = 533, grad
error_try = 0.00027194782666014515, grad
count = 534, grad
error_try = 0.0002715492975661001, grad
count = 535, grad
error_try = 0.00027115193521876936, grad
count = 536, grad
error_try = 0.0002707557344966024, grad
count = 537, grad
error_try = 0.00027036069031673106, grad
count = 538, grad
error_try = 0.0002699667976324925, grad
count = 539, grad
error_try = 0.0002695740513897328, grad
count = 540, grad
error_try = 0.0002691824466051732, grad
count = 541, grad
error_try = 0.0002687919783065569, grad
count = 542, grad
error_try = 0.0002684026415540681, grad
count = 543, grad
error_try = 0.00026801443142925746, grad
count = 544, grad
error_try = 0.0002676273430526439, grad
count = 545, grad
error_try = 0.00026724137157501206, grad
count = 546, grad
error_try = 0.00026685651215613537, grad
count = 547, grad
error_try = 0.00026647276000080146, grad
count = 548, grad
error_try = 0.0002660901103291189, grad
count = 549, grad
error_try = 0.0002657085584155909, grad
count = 550, grad
error_try = 0.0002653280995242707, grad
count = 551, grad
error_try = 0.0002649487289637439, grad
count = 552, grad
error_try = 0.00026457044208300995, grad
count = 553, grad
error_try = 0.00026419323423058656, grad
count = 554, grad
error_try = 0.0002638171008043042, grad
count = 555, grad
error_try = 0.00026344203721750996, grad
count = 556, grad
error_try = 0.0002630680388969444, grad
count = 557, grad
error_try = 0.0002626951013362106, grad
count = 558, grad
error_try = 0.0002623232200019811, grad
count = 559, grad
error_try = 0.0002619523904413804, grad
count = 560, grad
error_try = 0.0002615826081608173, grad
count = 561, grad
error_try = 0.0002612138687672693, grad
count = 562, grad
error_try = 0.00026084616782651653, grad
count = 563, grad
error_try = 0.0002604795009643882, grad
count = 564, grad
error_try = 0.00026011386383209247, grad
count = 565, grad
error_try = 0.00025974925208035587, grad
count = 566, grad
error_try = 0.00025938566142425233, grad
count = 567, grad
error_try = 0.00025902308755913083, grad
count = 568, grad
error_try = 0.0002586615262348253, grad
count = 569, grad
error_try = 0.0002583009732152408, grad
count = 570, grad
error_try = 0.0002579414242807626, grad
count = 571, grad
error_try = 0.0002575828752452864, grad
count = 572, grad
error_try = 0.00025722532194271877, grad
count = 573, grad
error_try = 0.0002568687602320597, grad
count = 574, grad
error_try = 0.0002565131859918383, grad
count = 575, grad
error_try = 0.00025615859512519504, grad
count = 576, grad
error_try = 0.00025580498355010946, grad
count = 577, grad
error_try = 0.0002554523472246889, grad
count = 578, grad
error_try = 0.0002551006821175811, grad
count = 579, grad
error_try = 0.0002547499842200119, grad
count = 580, grad
error_try = 0.0002544002495450557, grad
count = 581, grad
error_try = 0.00025405147412923846, grad
count = 582, grad
error_try = 0.00025370365402460306, grad
count = 583, grad
error_try = 0.0002533567853186297, grad
count = 584, grad
error_try = 0.00025301086412205475, grad
count = 585, grad
error_try = 0.00025266588653086565, grad
count = 586, grad
error_try = 0.0002523218487123168, grad
count = 587, grad
error_try = 0.00025197874681151273, grad
count = 588, grad
error_try = 0.0002516365770339986, grad
count = 589, grad
error_try = 0.00025129533556568446, grad
count = 590, grad
error_try = 0.00025095501864198924, grad
count = 591, grad
error_try = 0.00025061562251805684, grad
count = 592, grad
error_try = 0.0002502771434483536, grad
count = 593, grad
error_try = 0.0002499395777328418, grad
count = 594, grad
error_try = 0.0002496029216664016, grad
count = 595, grad
error_try = 0.000249267171573215, grad
count = 596, grad
error_try = 0.0002489323238222823, grad
count = 597, grad
error_try = 0.00024859837475310615, grad
count = 598, grad
error_try = 0.0002482653207689649, grad
count = 599, grad
error_try = 0.0002479331582785951, grad
count = 600, grad
error_try = 0.00024760188369610134, grad
count = 601, grad
error_try = 0.00024727149345913014, grad
count = 602, grad
error_try = 0.0002469419840510199, grad
count = 603, grad
error_try = 0.00024661335194485473, grad
count = 604, grad
error_try = 0.0002462855936224219, grad
count = 605, grad
error_try = 0.00024595870562787656, grad
count = 606, grad
error_try = 0.0002456326844929964, grad
count = 607, grad
error_try = 0.00024530752676459386, grad
count = 608, grad
error_try = 0.00024498322903028714, grad
count = 609, grad
error_try = 0.0002446597878611083, grad
count = 610, grad
error_try = 0.00024433719988480355, grad
count = 611, grad
error_try = 0.00024401546172287726, grad
count = 612, grad
error_try = 0.0002436945700209635, grad
count = 613, grad
error_try = 0.00024337452144069475, grad
count = 614, grad
error_try = 0.00024305531266831477, grad
count = 615, grad
error_try = 0.0002427369404002159, grad
count = 616, grad
error_try = 0.00024241940135624241, grad
count = 617, grad
error_try = 0.00024210269225720212, grad
count = 618, grad
error_try = 0.000241786809858181, grad
count = 619, grad
error_try = 0.0002414717509301732, grad
count = 620, grad
error_try = 0.00024115751225364394, grad
count = 621, grad
error_try = 0.00024084409062733787, grad
count = 622, grad
error_try = 0.0002405314828613079, grad
count = 623, grad
error_try = 0.00024021968581129858, grad
count = 624, grad
error_try = 0.00023990869630525076, grad
count = 625, grad
error_try = 0.0002395985112238064, grad
count = 626, grad
error_try = 0.00023928912743034384, grad
count = 627, grad
error_try = 0.0002389805418496457, grad
count = 628, grad
error_try = 0.0002386727513746781, grad
count = 629, grad
error_try = 0.00023836575293452233, grad
count = 630, grad
error_try = 0.00023805954349858345, grad
count = 631, grad
error_try = 0.0002377541200039682, grad
count = 632, grad
error_try = 0.0002374494794400928, grad
count = 633, grad
error_try = 0.00023714561879425034, grad
count = 634, grad
error_try = 0.0002368425350849629, grad
count = 635, grad
error_try = 0.00023654022531953469, grad
count = 636, grad
error_try = 0.00023623868655709757, grad
count = 637, grad
error_try = 0.00023593791582821174, grad
count = 638, grad
error_try = 0.00023563791021710229, grad
count = 639, grad
error_try = 0.00023533866680528354, grad
count = 640, grad
error_try = 0.00023504018268969638, grad
count = 641, grad
error_try = 0.00023474245497791195, grad
count = 642, grad
error_try = 0.00023444548080114923, grad
count = 643, grad
error_try = 0.0002341492573066255, grad
count = 644, grad
error_try = 0.00023385378165611105, grad
count = 645, grad
error_try = 0.00023355905100064004, grad
count = 646, grad
error_try = 0.0002332650625418247, grad
count = 647, grad
error_try = 0.0002329718134811716, grad
count = 648, grad
error_try = 0.0002326793010245916, grad
count = 649, grad
error_try = 0.00023238752239235273, grad
count = 650, grad
error_try = 0.00023209647483097572, grad
count = 651, grad
error_try = 0.00023180615560602867, grad
count = 652, grad
error_try = 0.00023151656198307975, grad
count = 653, grad
error_try = 0.00023122769124809997, grad
count = 654, grad
error_try = 0.00023093954067516465, grad
count = 655, grad
error_try = 0.00023065210759554497, grad
count = 656, grad
error_try = 0.00023036538932344415, grad
count = 657, grad
error_try = 0.00023007938319999596, grad
count = 658, grad
error_try = 0.0002297940865736818, grad
count = 659, grad
error_try = 0.00022950949680516463, grad
count = 660, grad
error_try = 0.00022922561126801903, grad
count = 661, grad
error_try = 0.00022894242736284012, grad
count = 662, grad
error_try = 0.00022865994246837462, grad
count = 663, grad
error_try = 0.00022837815402370425, grad
count = 664, grad
error_try = 0.00022809705943812716, grad
count = 665, grad
error_try = 0.00022781665615541544, grad
count = 666, grad
error_try = 0.00022753694163954813, grad
count = 667, grad
error_try = 0.00022725791334981385, grad
count = 668, grad
error_try = 0.00022697956875420436, grad
count = 669, grad
error_try = 0.0002267019053509768, grad
count = 670, grad
error_try = 0.00022642492064404223, grad
count = 671, grad
error_try = 0.00022614861214152043, grad
count = 672, grad
error_try = 0.00022587297736636995, grad
count = 673, grad
error_try = 0.00022559801386683843, grad
count = 674, grad
error_try = 0.00022532371918580543, grad
count = 675, grad
error_try = 0.00022505009090139234, grad
count = 676, grad
error_try = 0.0002247771265710316, grad
count = 677, grad
error_try = 0.00022450482376699474, grad
count = 678, grad
error_try = 0.00022423318012227973, grad
count = 679, grad
error_try = 0.00022396219321902067, grad
count = 680, grad
error_try = 0.00022369186069471007, grad
count = 681, grad
error_try = 0.00022342218016624187, grad
count = 682, grad
error_try = 0.0002231531492858575, grad
count = 683, grad
error_try = 0.0002228847657103829, grad
count = 684, grad
error_try = 0.0002226170270970358, grad
count = 685, grad
error_try = 0.00022234993113731203, grad
count = 686, grad
error_try = 0.0002220834755072809, grad
count = 687, grad
error_try = 0.0002218176579146325, grad
count = 688, grad
error_try = 0.0002215524760593698, grad
count = 689, grad
error_try = 0.00022128792767925245, grad
count = 690, grad
error_try = 0.00022102401048999587, grad
count = 691, grad
error_try = 0.0002207607222420754, grad
count = 692, grad
error_try = 0.0002204980606971844, grad
count = 693, grad
error_try = 0.00022023602361145219, grad
count = 694, grad
error_try = 0.00021997460876044736, grad
count = 695, grad
error_try = 0.00021971381392471475, grad
count = 696, grad
error_try = 0.00021945363690941062, grad
count = 697, grad
error_try = 0.00021919407552133263, grad
count = 698, grad
error_try = 0.00021893512757530364, grad
count = 699, grad
error_try = 0.00021867679089083707, grad
count = 700, grad
error_try = 0.0002184190633195488, grad
count = 701, grad
error_try = 0.0002181619427110217, grad
count = 702, grad
error_try = 0.0002179054268998039, grad
count = 703, grad
error_try = 0.00021764951378682414, grad
count = 704, grad
error_try = 0.00021739420122098758, grad
count = 705, grad
error_try = 0.0002171394871079134, grad
count = 706, grad
error_try = 0.00021688536933663473, grad
count = 707, grad
error_try = 0.0002166318458224374, grad
count = 708, grad
error_try = 0.0002163789144787701, grad
count = 709, grad
error_try = 0.0002161265732209186, grad
count = 710, grad
error_try = 0.00021587482000763177, grad
count = 711, grad
error_try = 0.00021562365277861097, grad
count = 712, grad
error_try = 0.00021537306948791457, grad
count = 713, grad
error_try = 0.00021512306809946366, grad
count = 714, grad
error_try = 0.00021487364658186956, grad
count = 715, grad
error_try = 0.00021462480293516859, grad
count = 716, grad
error_try = 0.0002143765351366751, grad
count = 717, grad
error_try = 0.00021412884120595475, grad
count = 718, grad
error_try = 0.00021388171914072472, grad
count = 719, grad
error_try = 0.00021363516696572282, grad
count = 720, grad
error_try = 0.00021338918271879422, grad
count = 721, grad
error_try = 0.00021314376444392, grad
count = 722, grad
error_try = 0.00021289891017807182, grad
count = 723, grad
error_try = 0.00021265461796523077, grad
count = 724, grad
error_try = 0.00021241088590874917, grad
count = 725, grad
error_try = 0.00021216771204559867, grad
count = 726, grad
error_try = 0.00021192509449532594, grad
count = 727, grad
error_try = 0.0002116830313296625, grad
count = 728, grad
error_try = 0.00021144152064659264, grad
count = 729, grad
error_try = 0.00021120056056851615, grad
count = 730, grad
error_try = 0.0002109601492136243, grad
count = 731, grad
error_try = 0.00021072028469914465, grad
count = 732, grad
error_try = 0.00021048096516700627, grad
count = 733, grad
error_try = 0.00021024218877103388, grad
count = 734, grad
error_try = 0.0002100039536473066, grad
count = 735, grad
error_try = 0.00020976625795767455, grad
count = 736, grad
error_try = 0.00020952909989589447, grad
count = 737, grad
error_try = 0.00020929247761259853, grad
count = 738, grad
error_try = 0.00020905638930555622, grad
count = 739, grad
error_try = 0.0002088208331662052, grad
count = 740, grad
error_try = 0.00020858580739632776, grad
count = 741, grad
error_try = 0.0002083513102080504, grad
count = 742, grad
error_try = 0.00020811733983293885, grad
count = 743, grad
error_try = 0.00020788389447794748, grad
count = 744, grad
error_try = 0.00020765097237845882, grad
count = 745, grad
error_try = 0.0002074185717874051, grad
count = 746, grad
error_try = 0.00020718669095003145, grad
count = 747, grad
error_try = 0.00020695532812328268, grad
count = 748, grad
error_try = 0.0002067244815674388, grad
count = 749, grad
error_try = 0.00020649414957507806, grad
count = 750, grad
error_try = 0.00020626433041145672, grad
count = 751, grad
error_try = 0.0002060350223679936, grad
count = 752, grad
error_try = 0.0002058062237397285, grad
count = 753, grad
error_try = 0.00020557793283407862, grad
count = 754, grad
error_try = 0.00020535014796532712, grad
count = 755, grad
error_try = 0.00020512286745027195, grad
count = 756, grad
error_try = 0.00020489608960885027, grad
count = 757, grad
error_try = 0.00020466981277642563, grad
count = 758, grad
error_try = 0.00020444403531021, grad
count = 759, grad
error_try = 0.00020421875553903942, grad
count = 760, grad
error_try = 0.000203993971828347, grad
count = 761, grad
error_try = 0.00020376968253935733, grad
count = 762, grad
error_try = 0.00020354588604219398, grad
count = 763, grad
error_try = 0.0002033225807161653, grad
count = 764, grad
error_try = 0.000203099764936853, grad
count = 765, grad
error_try = 0.00020287743711001403, grad
count = 766, grad
error_try = 0.00020265559562979567, grad
count = 767, grad
error_try = 0.0002024342388912188, grad
count = 768, grad
error_try = 0.0002022133653142016, grad
count = 769, grad
error_try = 0.00020199297331866223, grad
count = 770, grad
error_try = 0.00020177306133438146, grad
count = 771, grad
error_try = 0.00020155362779631226, grad
count = 772, grad
error_try = 0.00020133467112838546, grad
count = 773, grad
error_try = 0.0002011161898005098, grad
count = 774, grad
error_try = 0.00020089818225750079, grad
