> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 0.002921360609409703, grad
count = 539, grad
error_try = 0.002916256136036526, grad
count = 540, grad
error_try = 0.0029111698746497835, grad
count = 541, grad
error_try = 0.0029061017273379346, grad
count = 542, grad
error_try = 0.0029010515968895425, grad
count = 543, grad
error_try = 0.002896019386792326, grad
count = 544, grad
error_try = 0.0028910050012214707, grad
count = 545, grad
error_try = 0.0028860083450388463, grad
count = 546, grad
error_try = 0.0028810293237795147, grad
count = 547, grad
error_try = 0.00287606784365525, grad
count = 548, grad
error_try = 0.002871123811541196, grad
count = 549, grad
error_try = 0.0028661971349706232, grad
count = 550, grad
error_try = 0.0028612877221336204, grad
count = 551, grad
error_try = 0.0028563954818676867, grad
count = 552, grad
error_try = 0.0028515203236521448, grad
count = 553, grad
error_try = 0.00284666215760371, grad
count = 554, grad
error_try = 0.0028418208944693377, grad
count = 555, grad
error_try = 0.002836996445622593, grad
count = 556, grad
error_try = 0.0028321887230582585, grad
count = 557, grad
error_try = 0.0028273976393827327, grad
count = 558, grad
error_try = 0.0028226231078154404, grad
count = 559, grad
error_try = 0.00281786504217746, grad
count = 560, grad
error_try = 0.0028131233568905755, grad
count = 561, grad
error_try = 0.002808397966967368, grad
count = 562, grad
error_try = 0.0028036887880113198, grad
count = 563, grad
error_try = 0.002798995736209473, grad
count = 564, grad
error_try = 0.0027943187283263884, grad
count = 565, grad
error_try = 0.002789657681699486, grad
count = 566, grad
error_try = 0.002785012514234722, grad
count = 567, grad
error_try = 0.0027803831444037762, grad
count = 568, grad
error_try = 0.0027757694912342048, grad
count = 569, grad
error_try = 0.0027711714743086703, grad
count = 570, grad
error_try = 0.002766589013759504, grad
count = 571, grad
error_try = 0.0027620220302623662, grad
count = 572, grad
error_try = 0.002757470445035414, grad
count = 573, grad
error_try = 0.0027529341798277177, grad
count = 574, grad
error_try = 0.002748413156923675, grad
count = 575, grad
error_try = 0.0027439072991313294, grad
count = 576, grad
error_try = 0.0027394165297797662, grad
count = 577, grad
error_try = 0.002734940772718219, grad
count = 578, grad
error_try = 0.0027304799523070133, grad
count = 579, grad
error_try = 0.0027260339934159117, grad
count = 580, grad
error_try = 0.0027216028214177884, grad
count = 581, grad
error_try = 0.0027171863621885508, grad
count = 582, grad
error_try = 0.002712784542096589, grad
count = 583, grad
error_try = 0.0027083972880043495, grad
count = 584, grad
error_try = 0.002704024527261291, grad
count = 585, grad
error_try = 0.002699666187701227, grad
count = 586, grad
error_try = 0.0026953221976377595, grad
count = 587, grad
error_try = 0.0026909924858580883, grad
count = 588, grad
error_try = 0.002686676981624698, grad
count = 589, grad
error_try = 0.0026823756146639255, grad
count = 590, grad
error_try = 0.002678088315169279, grad
count = 591, grad
error_try = 0.002673815013791802, grad
count = 592, grad
error_try = 0.0026695556416417177, grad
count = 593, grad
error_try = 0.0026653101302796032, grad
count = 594, grad
error_try = 0.002661078411716255, grad
count = 595, grad
error_try = 0.0026568604184057194, grad
count = 596, grad
error_try = 0.0026526560832459095, grad
count = 597, grad
error_try = 0.0026484653395717236, grad
count = 598, grad
error_try = 0.002644288121152179, grad
count = 599, grad
error_try = 0.0026401243621877687, grad
count = 600, grad
error_try = 0.0026359739973052295, grad
count = 601, grad
error_try = 0.0026318369615554844, grad
count = 602, grad
error_try = 0.002627713190411158, grad
count = 603, grad
error_try = 0.0026236026197611305, grad
count = 604, grad
error_try = 0.00261950518590703, grad
count = 605, grad
error_try = 0.0026154208255613487, grad
count = 606, grad
error_try = 0.002611349475844729, grad
count = 607, grad
error_try = 0.002607291074279913, grad
count = 608, grad
error_try = 0.002603245558790577, grad
count = 609, grad
error_try = 0.0025992128676997064, grad
count = 610, grad
error_try = 0.002595192939720607, grad
count = 611, grad
error_try = 0.0025911857139604352, grad
count = 612, grad
error_try = 0.0025871911299140066, grad
count = 613, grad
error_try = 0.0025832091274602047, grad
count = 614, grad
error_try = 0.002579239646858376, grad
count = 615, grad
error_try = 0.0025752826287491724, grad
count = 616, grad
error_try = 0.002571338014147493, grad
count = 617, grad
error_try = 0.002567405744440644, grad
count = 618, grad
error_try = 0.002563485761386516, grad
count = 619, grad
error_try = 0.00255957800711005, grad
count = 620, grad
error_try = 0.002555682424097918, grad
count = 621, grad
error_try = 0.002551798955201063, grad
count = 622, grad
error_try = 0.002547927543626738, grad
count = 623, grad
error_try = 0.002544068132938532, grad
count = 624, grad
error_try = 0.002540220667050922, grad
count = 625, grad
error_try = 0.002536385090231094, grad
count = 626, grad
error_try = 0.002532561347090934, grad
count = 627, grad
error_try = 0.0025287493825896044, grad
count = 628, grad
error_try = 0.0025249491420238556, grad
count = 629, grad
error_try = 0.002521160571034105, grad
count = 630, grad
error_try = 0.0025173836155947247, grad
count = 631, grad
error_try = 0.002513618222014942, grad
count = 632, grad
error_try = 0.0025098643369342692, grad
count = 633, grad
error_try = 0.00250612190732162, grad
count = 634, grad
error_try = 0.002502390880472774, grad
count = 635, grad
error_try = 0.002498671204007458, grad
count = 636, grad
error_try = 0.0024949628258650837, grad
count = 637, grad
error_try = 0.0024912656943046423, grad
count = 638, grad
error_try = 0.0024875797579010208, grad
count = 639, grad
error_try = 0.0024839049655452886, grad
count = 640, grad
error_try = 0.0024802412664381266, grad
count = 641, grad
error_try = 0.002476588610088294, grad
count = 642, grad
error_try = 0.0024729469463141336, grad
count = 643, grad
error_try = 0.002469316225235862, grad
count = 644, grad
error_try = 0.0024656963972787835, grad
count = 645, grad
error_try = 0.002462087413164654, grad
count = 646, grad
error_try = 0.0024584892239159738, grad
count = 647, grad
error_try = 0.0024549017808479508, grad
count = 648, grad
error_try = 0.0024513250355712893, grad
count = 649, grad
error_try = 0.0024477589399866575, grad
count = 650, grad
error_try = 0.0024442034462821526, grad
count = 651, grad
error_try = 0.0024406585069358597, grad
count = 652, grad
error_try = 0.0024371240747061637, grad
count = 653, grad
error_try = 0.0024336001026369325, grad
count = 654, grad
error_try = 0.0024300865440513514, grad
count = 655, grad
error_try = 0.00242658335254929, grad
count = 656, grad
error_try = 0.002423090482008994, grad
count = 657, grad
error_try = 0.0024196078865808485, grad
count = 658, grad
error_try = 0.0024161355206882514, grad
count = 659, grad
error_try = 0.002412673339024138, grad
count = 660, grad
error_try = 0.0024092212965499352, grad
count = 661, grad
error_try = 0.002405779348491235, grad
count = 662, grad
error_try = 0.002402347450340315, grad
count = 663, grad
error_try = 0.0023989255578500106, grad
count = 664, grad
error_try = 0.002395513627031927, grad
count = 665, grad
error_try = 0.002392111614158964, grad
count = 666, grad
error_try = 0.0023887194757582966, grad
count = 667, grad
error_try = 0.002385337168611456, grad
count = 668, grad
error_try = 0.002381964649753132, grad
count = 669, grad
error_try = 0.0023786018764697346, grad
count = 670, grad
error_try = 0.002375248806294648, grad
count = 671, grad
error_try = 0.0023719053970092667, grad
count = 672, grad
error_try = 0.0023685716066412024, grad
count = 673, grad
error_try = 0.0023652473934588246, grad
count = 674, grad
error_try = 0.0023619327159749644, grad
count = 675, grad
error_try = 0.002358627532941425, grad
count = 676, grad
error_try = 0.00235533180334902, grad
count = 677, grad
error_try = 0.0023520454864240235, grad
count = 678, grad
error_try = 0.0023487685416273547, grad
count = 679, grad
error_try = 0.0023455009286542797, grad
count = 680, grad
error_try = 0.0023422426074312702, grad
count = 681, grad
error_try = 0.0023389935381137343, grad
count = 682, grad
error_try = 0.002335753681085513, grad
count = 683, grad
error_try = 0.002332522996957853, grad
count = 684, grad
error_try = 0.0023293014465656436, grad
count = 685, grad
error_try = 0.002326088990968664, grad
count = 686, grad
error_try = 0.002322885591445924, grad
count = 687, grad
error_try = 0.0023196912095002306, grad
count = 688, grad
error_try = 0.0023165058068483884, grad
count = 689, grad
error_try = 0.002313329345428301, grad
count = 690, grad
error_try = 0.0023101617873918148, grad
count = 691, grad
error_try = 0.002307003095103025, grad
count = 692, grad
error_try = 0.002303853231141677, grad
count = 693, grad
error_try = 0.0023007121582960866, grad
count = 694, grad
error_try = 0.00229757983956422, grad
count = 695, grad
error_try = 0.0022944562381532903, grad
count = 696, grad
error_try = 0.002291341317476601, grad
count = 697, grad
error_try = 0.0022882350411514768, grad
count = 698, grad
error_try = 0.0022851373729994187, grad
count = 699, grad
error_try = 0.0022820482770450077, grad
count = 700, grad
error_try = 0.002278967717512643, grad
count = 701, grad
error_try = 0.0022758956588261876, grad
count = 702, grad
error_try = 0.002272832065608337, grad
count = 703, grad
error_try = 0.0022697769026769794, grad
count = 704, grad
error_try = 0.0022667301350468433, grad
count = 705, grad
error_try = 0.002263691727924345, grad
count = 706, grad
error_try = 0.002260661646711862, grad
count = 707, grad
error_try = 0.0022576398570007235, grad
count = 708, grad
error_try = 0.0022546263245711547, grad
count = 709, grad
error_try = 0.002251621015393965, grad
count = 710, grad
error_try = 0.0022486238956263313, grad
count = 711, grad
error_try = 0.0022456349316133197, grad
count = 712, grad
error_try = 0.002242654089880826, grad
count = 713, grad
error_try = 0.002239681337141893, grad
count = 714, grad
error_try = 0.0022367166402894986, grad
count = 715, grad
error_try = 0.0022337599664001323, grad
count = 716, grad
error_try = 0.0022308112827257387, grad
count = 717, grad
error_try = 0.0022278705567017757, grad
count = 718, grad
error_try = 0.002224937755937386, grad
count = 719, grad
error_try = 0.0022220128482190143, grad
count = 720, grad
error_try = 0.0022190958015075885, grad
count = 721, grad
error_try = 0.002216186583938637, grad
count = 722, grad
error_try = 0.002213285163818749, grad
count = 723, grad
error_try = 0.0022103915096280346, grad
count = 724, grad
error_try = 0.0022075055900142083, grad
count = 725, grad
error_try = 0.0022046273737957654, grad
count = 726, grad
error_try = 0.002201756829958764, grad
count = 727, grad
error_try = 0.002198893927655677, grad
count = 728, grad
error_try = 0.002196038636205562, grad
count = 729, grad
error_try = 0.002193190925089514, grad
count = 730, grad
error_try = 0.002190350763955882, grad
count = 731, grad
error_try = 0.0021875181226108527, grad
count = 732, grad
error_try = 0.0021846929710268685, grad
count = 733, grad
error_try = 0.002181875279332237, grad
count = 734, grad
error_try = 0.002179065017816432, grad
count = 735, grad
error_try = 0.0021762621569264974, grad
count = 736, grad
error_try = 0.0021734666672669203, grad
count = 737, grad
error_try = 0.0021706785195981194, grad
count = 738, grad
error_try = 0.0021678976848343735, grad
count = 739, grad
error_try = 0.0021651241340457667, grad
count = 740, grad
error_try = 0.002162357838452809, grad
count = 741, grad
error_try = 0.0021595987694290734, grad
count = 742, grad
error_try = 0.002156846898500305, grad
count = 743, grad
error_try = 0.0021541021973399683, grad
count = 744, grad
error_try = 0.002151364637771061, grad
count = 745, grad
error_try = 0.0021486341917660097, grad
count = 746, grad
error_try = 0.0021459108314414587, grad
count = 747, grad
error_try = 0.0021431945290626532, grad
count = 748, grad
error_try = 0.0021404852570379735, grad
count = 749, grad
error_try = 0.002137782987920102, grad
count = 750, grad
error_try = 0.0021350876944065318, grad
count = 751, grad
error_try = 0.0021323993493346477, grad
count = 752, grad
error_try = 0.002129717925684851, grad
count = 753, grad
error_try = 0.0021270433965773425, grad
count = 754, grad
error_try = 0.0021243757352701785, grad
count = 755, grad
error_try = 0.002121714915163674, grad
count = 756, grad
error_try = 0.0021190609097907196, grad
count = 757, grad
error_try = 0.0021164136928256043, grad
count = 758, grad
error_try = 0.0021137732380760296, grad
count = 759, grad
error_try = 0.002111139519485726, grad
count = 760, grad
error_try = 0.0021085125111319145, grad
count = 761, grad
error_try = 0.002105892187224241, grad
count = 762, grad
error_try = 0.0021032785221056956, grad
count = 763, grad
error_try = 0.002100671490251899, grad
count = 764, grad
error_try = 0.0020980710662680518, grad
count = 765, grad
error_try = 0.0020954772248885593, grad
count = 766, grad
error_try = 0.002092889940977389, grad
count = 767, grad
error_try = 0.0020903091895275463, grad
count = 768, grad
error_try = 0.002087734945657359, grad
count = 769, grad
error_try = 0.0020851671846158315, grad
count = 770, grad
error_try = 0.0020826058817710554, grad
count = 771, grad
error_try = 0.0020800510126235947, grad
count = 772, grad
error_try = 0.0020775025527939033, grad
count = 773, grad
error_try = 0.002074960478026175, grad
count = 774, grad
error_try = 0.0020724247641861642, grad
count = 775, grad
error_try = 0.002069895387265093, grad
count = 776, grad
error_try = 0.0020673723233722457, grad
count = 777, grad
error_try = 0.0020648555487386435, grad
count = 778, grad
error_try = 0.0020623450397118785, grad
count = 779, grad
error_try = 0.0020598407727646377, grad
count = 780, grad
error_try = 0.0020573427244807716, grad
count = 781, grad
error_try = 0.002054850871564066, grad
count = 782, grad
error_try = 0.0020523651908381383, grad
count = 783, grad
error_try = 0.0020498856592378227, grad
count = 784, grad
error_try = 0.002047412253814199, grad
count = 785, grad
error_try = 0.002044944951734763, grad
count = 786, grad
error_try = 0.002042483730277992, grad
count = 787, grad
error_try = 0.002040028566837026, grad
count = 788, grad
error_try = 0.002037579438915911, grad
count = 789, grad
error_try = 0.002035136324133374, grad
